#CODE;ENGLISH;;;;;;;;;;;RUSSIAN;;x
# Also see UNIT_ARMY_NAME, RAIDER_ARMY(_NAME), (HORDE_)RETINUE_OF
EoD_uprising_troops_ARMY;Army;;;;;;;;;;;Àðìèÿ;;x
nomad_ARMY;$CULTURE$ Nomads;;;;;;;;;;;$CULTURE$[_]§!èå êî÷åâíèêè;;x
nomad_ARMY_OF;Nomads of $CHARACTER$;;;;;;;;;;;Êî÷åâíèêè ($CHARACTER$);;x
tribal_build_legend_ARMY;Warriors;;;;;;;;;;;-Âîèíû;;x
tribal_build_legend_ARMY_OF;Warriors of $CHARACTER$;;;;;;;;;;;-Âîèíû ($CHARACTER$);;x
tribal_build_zeal_ARMY;$RELIGION$ Zealots;;;;;;;;;;;-Èçóâåðû ($RELIGION$[__]);;x
tribal_build_zeal_ARMY_OF;$RELIGION$ Zealots of $CHARACTER$;;;;;;;;;;;-Èçóâåðû ($CHARACTER$/$RELIGION$[__]);;x
tribal_organize_raid_ARMY;Raiders;;;;;;;;;;;-Íàë¸ò÷èêè;;x
tribal_organize_raid_ARMY_OF;Raiders of $CHARACTER$;;;;;;;;;;;-Íàë¸ò÷èêè ($CHARACTER$);;x
# Non-functional army names
call_to_glory_disciplined;Disciplined Warriors;;;;;;;;;;;Óìåëûå âîèíû;;x
call_to_glory_rowdy;Rowdy Warriors;;;;;;;;;;;Íåèñòîâûå âîèíû;;x
pirate_mercenaries;Mercenaries;;;;;;;;;;;Íà¸ìíèêè;;x
# Earmarked troops without localisation
# assassin_troops
# assassin_ships
# aztec_invasion_fleet
# catholic_zealots_sainthood
# childrens_crusade_infantry_earmark
# chinese_regiment
# claimant_adventure
# conscripted_merchant_ships
# conscripted_reconquista_ships
# decadence_revolters
# faction_revolters
# faction_loyalists
# honor_guard
# lodge_stand_together
# pirate_conscripts
# pirate_mercenaries_perm
# prepared_invasion
# reconquista_event_troops
# reconquista_event_troops_rabble
# teutonic_honor_guard
# ukko_warriors
# williams_invasion_fleet
# wonder_guard
